case_id,timestamp,activity,case:concept:name,concept:name,time:timestamp,@@index,@@case_index,cluster
declaration 101989,2017-06-15 10:54:15+00:00,Declaration REJECTED by PRE_APPROVER,declaration 101989,Declaration REJECTED by PRE_APPROVER,2017-06-15 10:54:15+00:00,1976,353,4
declaration 102019,2017-11-06 11:06:02+00:00,Declaration REJECTED by PRE_APPROVER,declaration 102019,Declaration REJECTED by PRE_APPROVER,2017-11-06 11:06:02+00:00,2006,358,4
declaration 86620,2017-01-18 12:44:39+00:00,Declaration REJECTED by PRE_APPROVER,declaration 86620,Declaration REJECTED by PRE_APPROVER,2017-01-18 12:44:39+00:00,43179,7691,4
declaration 86708,2017-01-18 08:05:20+00:00,Declaration REJECTED by PRE_APPROVER,declaration 86708,Declaration REJECTED by PRE_APPROVER,2017-01-18 08:05:20+00:00,43265,7710,4
declaration 86720,2017-01-17 15:51:54+00:00,Declaration REJECTED by PRE_APPROVER,declaration 86720,Declaration REJECTED by PRE_APPROVER,2017-01-17 15:51:54+00:00,43280,7712,4
declaration 86901,2017-03-08 08:31:29+00:00,Declaration REJECTED by PRE_APPROVER,declaration 86901,Declaration REJECTED by PRE_APPROVER,2017-03-08 08:31:29+00:00,43457,7751,4
declaration 86901,2017-03-08 10:04:52+00:00,Declaration REJECTED by PRE_APPROVER,declaration 86901,Declaration REJECTED by PRE_APPROVER,2017-03-08 10:04:52+00:00,43460,7751,4
declaration 87187,2017-12-14 09:00:41+00:00,Declaration REJECTED by PRE_APPROVER,declaration 87187,Declaration REJECTED by PRE_APPROVER,2017-12-14 09:00:41+00:00,43740,7813,4
declaration 87233,2017-10-26 14:10:16+00:00,Declaration REJECTED by PRE_APPROVER,declaration 87233,Declaration REJECTED by PRE_APPROVER,2017-10-26 14:10:16+00:00,43786,7823,4
declaration 87607,2017-05-19 07:28:53+00:00,Declaration REJECTED by PRE_APPROVER,declaration 87607,Declaration REJECTED by PRE_APPROVER,2017-05-19 07:28:53+00:00,44154,7907,4
declaration 87652,2017-09-05 07:27:30+00:00,Declaration REJECTED by PRE_APPROVER,declaration 87652,Declaration REJECTED by PRE_APPROVER,2017-09-05 07:27:30+00:00,44199,7917,4
declaration 87939,2017-04-13 15:21:41+00:00,Declaration REJECTED by PRE_APPROVER,declaration 87939,Declaration REJECTED by PRE_APPROVER,2017-04-13 15:21:41+00:00,44483,7983,4
declaration 88034,2017-03-24 12:34:46+00:00,Declaration REJECTED by PRE_APPROVER,declaration 88034,Declaration REJECTED by PRE_APPROVER,2017-03-24 12:34:46+00:00,44578,8003,4
declaration 88034,2017-05-01 15:39:05+00:00,Declaration REJECTED by PRE_APPROVER,declaration 88034,Declaration REJECTED by PRE_APPROVER,2017-05-01 15:39:05+00:00,44581,8003,4
declaration 88221,2017-07-27 13:30:49+00:00,Declaration REJECTED by PRE_APPROVER,declaration 88221,Declaration REJECTED by PRE_APPROVER,2017-07-27 13:30:49+00:00,44763,8043,4
declaration 88262,2017-05-01 16:31:05+00:00,Declaration REJECTED by PRE_APPROVER,declaration 88262,Declaration REJECTED by PRE_APPROVER,2017-05-01 16:31:05+00:00,44804,8052,4
declaration 88401,2017-05-09 12:49:43+00:00,Declaration REJECTED by PRE_APPROVER,declaration 88401,Declaration REJECTED by PRE_APPROVER,2017-05-09 12:49:43+00:00,44943,8082,4
declaration 88445,2017-03-09 09:46:03+00:00,Declaration REJECTED by PRE_APPROVER,declaration 88445,Declaration REJECTED by PRE_APPROVER,2017-03-09 09:46:03+00:00,44987,8091,4
